User ID,comprehensive_privacy_score
806,0.0954378585914469
342,0.19401130828491003
384,0.3703726934748234
992,0.15886443889343435
171,0.9311858368147512
145,0.04583251540183076
510,0.08402778911865028
173,0.0966814033204963
771,0.12271118880303147
755,0.640242896494033
961,0.12857563269570796
340,0.9313741915809437
973,0.12605554824185
249,0.05388902683093053
812,0.06224422629234572
570,0.07292473974780499
553,0.4993241358393972
957,0.12843638714794905
107,0.1309867336787255
718,0.13937232853017273
417,0.11287801350128564
292,0.029365346255817854
754,0.37358820578878865
349,0.10262236894071064
911,0.30383071900761677
900,0.04195223724401802
557,0.06975302079184645
368,0.11951720655700551
979,0.44130086936814555
443,0.37828742640699486
835,0.09705488000986522
724,0.07249047227837116
935,0.13928447518792975
528,0.38487569385309917
817,0.16222686225922422
846,0.09786169097686835
676,0.04097218588514076
668,0.13669053526881741
535,0.09183207213572604
297,0.12280650767966844
699,0.6470327000404934
745,0.12442179602760234
288,0.32424129007100594
538,0.2877163630182757
124,0.16658580115349186
616,0.3590053508551203
405,0.10410221116464002
267,0.11180364311412783
659,0.08910421919342244
574,0.09486787837178029
900,0.09718739324535788
304,0.40589235632595705
237,0.12081714273335202
320,0.11081312667578735
882,0.17905784289382784
863,0.2085691003531133
603,0.06244499584229723
579,0.6679952207248564
304,0.7377585232906354
883,0.08377256116155708
403,0.1151030760334682
943,0.40669518456367415
155,0.0659457315640461
459,0.08774535862060913
145,0.09924828067743055
365,0.10111079819560703
389,0.3031476892671274
123,0.13596644508916153
314,0.9030800328616827
536,0.3824439293373843
666,0.3898242766513748
508,0.04990116498997655
322,0.13843733700388758
838,0.04438920097118602
255,0.18264849831108942
171,0.05283791958219666
186,0.10231501555597398
915,0.3753205430509705
307,0.09586486049615812
687,0.09749487994320877
613,0.6689210136462644
426,0.28816109556717195
580,0.19950927442671187
522,0.1428444019323735
959,0.0980719924144838
177,0.10783091231163276
165,0.20564134439610013
304,0.3892023709737353
508,0.6863316397013115
342,0.08837113037855916
498,0.42168977705048116
946,0.07775100776382239
341,0.2374703503302001
744,0.433122376439573
300,0.12619132764863983
799,0.08801685077763206
246,0.3374081597624359
741,0.3758238667135487
167,0.12439566665722365
790,0.11268924213161009
584,0.3085947297993135
966,0.3778595579670423
398,0.14749276359752095
437,0.4023202480957056
438,0.09104665792354838
791,0.4074448708612533
236,0.37932693541479556
